$ remotion render "EP01" "renders/EP01-seg4.mp4" "--frames=28620-38159"
Bundling 6%
Bundling 20%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg4.mp4
Concurrency          7x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 34m 54s
Rendered 1470/9540, time remaining: 10m 39s
Rendered 1471/9540, time remaining: 10m 40s
Rendered 1472/9540, time remaining: 10m 39s
Rendered 1473/9540, time remaining: 10m 42s
Rendered 1474/9540, time remaining: 10m 43s
Rendered 1475/9540, time remaining: 10m 41s
Rendered 1475/9540, time remaining: 10m 41s
Rendered 1476/9540, time remaining: 10m 46s
Rendered 1477/9540, time remaining: 10m 41s
Rendered 1478/9540, time remaining: 10m 40s
Rendered 1479/9540, time remaining: 10m 36s
Rendered 1480/9540, time remaining: 10m 38s
Rendered 1481/9540, time remaining: 10m 41s
Rendered 1482/9540, time remaining: 10m 42s
Rendered 1482/9540, time remaining: 10m 42s
Rendered 1483/9540, time remaining: 10m 42s
Rendered 1484/9540, time remaining: 10m 41s
Rendered 1485/9540, time remaining: 10m 38s
Rendered 1486/9540, time remaining: 10m 36s
Rendered 1487/9540, time remaining: 10m 38s
Rendered 1488/9540, time remaining: 10m 38s
Rendered 1488/9540, time remaining: 10m 38s
Rendered 1489/9540, time remaining: 10m 44s
Rendered 1490/9540, time remaining: 10m 40s
Rendered 1491/9540, time remaining: 10m 40s
Rendered 1492/9540, time remaining: 10m 35s
Rendered 1493/9540, time remaining: 10m 35s
Rendered 1494/9540, time remaining: 10m 37s
Rendered 1495/9540, time remaining: 10m 41s
Rendered 1496/9540, time remaining: 10m 40s
Rendered 1496/9540, time remaining: 10m 40s
Rendered 1497/9540, time remaining: 10m 44s
Rendered 1498/9540, time remaining: 10m 38s
Rendered 1499/9540, time remaining: 10m 38s
Rendered 1500/9540, time remaining: 10m 38s
Rendered 1501/9540, time remaining: 10m 34s
Rendered 1501/9540, time remaining: 10m 34s
Rendered 1502/9540, time remaining: 10m 42s
Rendered 1503/9540, time remaining: 10m 41s
Rendered 1504/9540, time remaining: 10m 42s
Rendered 1505/9540, time remaining: 10m 38s
Rendered 1506/9540, time remaining: 10m 32s
Rendered 1507/9540, time remaining: 10m 34s
Rendered 1508/9540, time remaining: 10m 38s
Rendered 1508/9540, time remaining: 10m 38s
Rendered 1509/9540, time remaining: 10m 39s
Rendered 1510/9540, time remaining: 10m 40s
Rendered 1511/9540, time remaining: 10m 37s
Rendered 1512/9540, time remaining: 10m 35s
Rendered 1513/9540, time remaining: 10m 36s
Rendered 1514/9540, time remaining: 10m 40s
Rendered 1515/9540, time remaining: 10m 31s
Rendered 1515/9540, time remaining: 10m 31s
Rendered 1516/9540, time remaining: 10m 34s
Rendered 1517/9540, time remaining: 10m 42s
Rendered 1518/9540, time remaining: 10m 37s
Rendered 1519/9540, time remaining: 10m 38s
Rendered 1520/9540, time remaining: 10m 35s
Rendered 1521/9540, time remaining: 10m 38s
Rendered 1521/9540, time remaining: 10m 38s
Rendered 1522/9540, time remaining: 10m 35s
Rendered 1523/9540, time remaining: 10m 31s
Rendered 1524/9540, time remaining: 10m 38s
Rendered 1525/9540, time remaining: 10m 38s
Rendered 1526/9540, time remaining: 10m 40s
Rendered 1527/9540, time remaining: 10m 39s
Rendered 1527/9540, time remaining: 10m 39s
Rendered 1528/9540, time remaining: 10m 37s
Rendered 1529/9540, time remaining: 10m 36s
Rendered 1530/9540, time remaining: 10m 29s
Rendered 1531/9540, time remaining: 10m 38s
Rendered 1532/9540, time remaining: 10m 39s
Rendered 1533/9540, time remaining: 10m 40s
Rendered 1533/9540, time remaining: 10m 40s
Rendered 1534/9540, time remaining: 10m 37s
Rendered 1535/9540, time remaining: 10m 37s
Rendered 1536/9540, time remaining: 10m 34s
Rendered 1537/9540, time remaining: 10m 26s
Rendered 1538/9540, time remaining: 10m 34s
Rendered 1539/9540, time remaining: 10m 41s
Rendered 1539/9540, time remaining: 10m 41s
Rendered 1540/9540, time remaining: 10m 42s
Rendered 1541/9540, time remaining: 10m 38s
Rendered 1542/9540, time remaining: 10m 37s
Rendered 1543/9540, time remaining: 10m 35s
Rendered 1544/9540, time remaining: 10m 30s
Rendered 1545/9540, time remaining: 10m 28s
Rendered 1546/9540, time remaining: 10m 35s
Rendered 1546/9540, time remaining: 10m 35s
Rendered 1547/9540, time remaining: 10m 42s
Rendered 1548/9540, time remaining: 10m 39s
Rendered 1549/9540, time remaining: 10m 39s
Rendered 1550/9540, time remaining: 10m 35s
Rendered 1551/9540, time remaining: 10m 30s
Rendered 1552/9540, time remaining: 10m 30s
Rendered 1553/9540, time remaining: 10m 36s
Rendered 1553/9540, time remaining: 10m 36s
Rendered 1554/9540, time remaining: 10m 38s
Rendered 1555/9540, time remaining: 10m 35s
Rendered 1556/9540, time remaining: 10m 32s
Rendered 1557/9540, time remaining: 10m 31s
Rendered 1558/9540, time remaining: 10m 31s
Rendered 1559/9540, time remaining: 10m 32s
Rendered 1559/9540, time remaining: 10m 32s
Rendered 1560/9540, time remaining: 10m 38s
Rendered 1561/9540, time remaining: 10m 36s
Rendered 1562/9540, time remaining: 10m 34s
Rendered 1563/9540, time remaining: 10m 31s
Rendered 1564/9540, time remaining: 10m 32s
Rendered 1565/9540, time remaining: 10m 32s
Rendered 1566/9540, time remaining: 10m 29s
Rendered 1566/9540, time remaining: 10m 29s
Rendered 1567/9540, time remaining: 10m 41s
Rendered 1568/9540, time remaining: 10m 35s
Rendered 1569/9540, time remaining: 10m 33s
Rendered 1570/9540, time remaining: 10m 32s
Rendered 1571/9540, time remaining: 10m 32s
Rendered 1572/9540, time remaining: 10m 33s
Rendered 1573/9540, time remaining: 10m 31s
Rendered 1573/9540, time remaining: 10m 31s
Rendered 1574/9540, time remaining: 10m 37s
Rendered 1575/9540, time remaining: 10m 28s
Rendered 1576/9540, time remaining: 10m 27s
Rendered 1577/9540, time remaining: 10m 32s
Rendered 1578/9540, time remaining: 10m 32s
Rendered 1579/9540, time remaining: 10m 31s
Rendered 1580/9540, time remaining: 10m 31s
Rendered 1580/9540, time remaining: 10m 31s
Rendered 1581/9540, time remaining: 10m 32s
Rendered 1582/9540, time remaining: 10m 30s
Rendered 1583/9540, time remaining: 10m 34s
Rendered 1584/9540, time remaining: 10m 34s
Rendered 1585/9540, time remaining: 10m 34s
Rendered 1586/9540, time remaining: 10m 31s
Rendered 1586/9540, time remaining: 10m 31s
Rendered 1587/9540, time remaining: 10m 31s
Rendered 1588/9540, time remaining: 10m 28s
Rendered 1589/9540, time remaining: 10m 27s
Rendered 1590/9540, time remaining: 10m 33s
Rendered 1591/9540, time remaining: 10m 31s
Rendered 1591/9540, time remaining: 10m 31s
Rendered 1592/9540, time remaining: 10m 35s
Rendered 1593/9540, time remaining: 10m 31s
Rendered 1594/9540, time remaining: 10m 29s
Rendered 1595/9540, time remaining: 10m 32s
Rendered 1596/9540, time remaining: 10m 29s
Rendered 1597/9540, time remaining: 10m 28s
Rendered 1597/9540, time remaining: 10m 28s
Rendered 1598/9540, time remaining: 10m 32s
Rendered 1599/9540, time remaining: 10m 35s
Rendered 1600/9540, time remaining: 10m 33s
Rendered 1601/9540, time remaining: 10m 29s
Rendered 1602/9540, time remaining: 10m 29s
Rendered 1603/9540, time remaining: 10m 27s
Rendered 1604/9540, time remaining: 10m 26s
Rendered 1604/9540, time remaining: 10m 26s
Rendered 1605/9540, time remaining: 10m 28s
Rendered 1606/9540, time remaining: 10m 32s
Rendered 1607/9540, time remaining: 10m 31s
Rendered 1608/9540, time remaining: 10m 31s
Rendered 1609/9540, time remaining: 10m 30s
Rendered 1610/9540, time remaining: 10m 28s
Rendered 1610/9540, time remaining: 10m 28s
Rendered 1611/9540, time remaining: 10m 26s
Rendered 1612/9540, time remaining: 10m 29s
Rendered 1613/9540, time remaining: 10m 30s
Rendered 1614/9540, time remaining: 10m 27s
Rendered 1615/9540, time remaining: 10m 26s
Rendered 1616/9540, time remaining: 10m 27s
Rendered 1616/9540, time remaining: 10m 27s
Rendered 1617/9540, time remaining: 10m 37s
Rendered 1618/9540, time remaining: 10m 34s
Rendered 1619/9540, time remaining: 10m 29s
Rendered 1620/9540, time remaining: 10m 29s
Rendered 1621/9540, time remaining: 10m 30s
Rendered 1622/9540, time remaining: 10m 25s
Rendered 1623/9540, time remaining: 10m 27s
Rendered 1623/9540, time remaining: 10m 27s
Rendered 1624/9540, time remaining: 10m 32s
Rendered 1625/9540, time remaining: 10m 31s
Rendered 1626/9540, time remaining: 10m 27s
Rendered 1627/9540, time remaining: 10m 27s
Rendered 1628/9540, time remaining: 10m 29s
Rendered 1629/9540, time remaining: 10m 27s
Rendered 1630/9540, time remaining: 10m 25s
Rendered 1630/9540, time remaining: 10m 25s
Rendered 1631/9540, time remaining: 10m 34s
Rendered 1632/9540, time remaining: 10m 32s
Rendered 1633/9540, time remaining: 10m 28s
Rendered 1634/9540, time remaining: 10m 25s
Rendered 1635/9540, time remaining: 10m 26s
Rendered 1636/9540, time remaining: 10m 25s
Rendered 1637/9540, time remaining: 10m 26s
Rendered 1637/9540, time remaining: 10m 26s
Rendered 1638/9540, time remaining: 10m 27s
Rendered 1639/9540, time remaining: 10m 26s
Rendered 1640/9540, time remaining: 10m 27s
Rendered 1641/9540, time remaining: 10m 27s
Rendered 1642/9540, time remaining: 10m 31s
Rendered 1643/9540, time remaining: 10m 31s
Rendered 1643/9540, time remaining: 10m 31s
Rendered 1644/9540, time remaining: 10m 24s
Rendered 1645/9540, time remaining: 10m 21s
Rendered 1646/9540, time remaining: 10m 28s
Rendered 1647/9540, time remaining: 10m 25s
Rendered 1648/9540, time remaining: 10m 27s
Rendered 1648/9540, time remaining: 10m 27s
Rendered 1649/9540, time remaining: 10m 28s
Rendered 1650/9540, time remaining: 10m 29s
Rendered 1651/9540, time remaining: 10m 28s
Rendered 1652/9540, time remaining: 10m 20s
Rendered 1653/9540, time remaining: 10m 22s
Rendered 1654/9540, time remaining: 10m 26s
Rendered 1655/9540, time remaining: 10m 29s
Rendered 1655/9540, time remaining: 10m 29s
Rendered 1656/9540, time remaining: 10m 29s
Rendered 1657/9540, time remaining: 10m 30s
Rendered 1658/9540, time remaining: 10m 23s
Rendered 1659/9540, time remaining: 10m 25s
Rendered 1660/9540, time remaining: 10m 25s
Rendered 1661/9540, time remaining: 10m 26s
Rendered 1661/9540, time remaining: 10m 26s
Rendered 1662/9540, time remaining: 10m 30s
Rendered 1663/9540, time remaining: 10m 29s
Rendered 1664/9540, time remaining: 10m 26s
Rendered 1665/9540, time remaining: 10m 26s
Rendered 1666/9540, time remaining: 10m 27s
Rendered 1667/9540, time remaining: 10m 22s
Rendered 1668/9540, time remaining: 10m 23s
Rendered 1668/9540, time remaining: 10m 23s
Rendered 1669/9540, time remaining: 10m 23s
Rendered 1670/9540, time remaining: 10m 31s
Rendered 1671/9540, time remaining: 10m 28s
Rendered 1672/9540, time remaining: 10m 28s
Rendered 1673/9540, time remaining: 10m 28s
Rendered 1674/9540, time remaining: 10m 21s
Rendered 1675/9540, time remaining: 10m 22s
Rendered 1675/9540, time remaining: 10m 22s
Rendered 1676/9540, time remaining: 10m 20s
Rendered 1677/9540, time remaining: 10m 22s
Rendered 1678/9540, time remaining: 10m 26s
Rendered 1679/9540, time remaining: 10m 29s
Rendered 1680/9540, time remaining: 10m 31s
Rendered 1681/9540, time remaining: 10m 23s
Rendered 1681/9540, time remaining: 10m 23s
Rendered 1682/9540, time remaining: 10m 20s
Rendered 1683/9540, time remaining: 10m 19s
Rendered 1684/9540, time remaining: 10m 20s
Rendered 1685/9540, time remaining: 10m 26s
Rendered 1686/9540, time remaining: 10m 27s
Rendered 1687/9540, time remaining: 10m 31s
Rendered 1687/9540, time remaining: 10m 31s
Rendered 1688/9540, time remaining: 10m 25s
Rendered 1689/9540, time remaining: 10m 18s
Rendered 1690/9540, time remaining: 10m 18s
Rendered 1691/9540, time remaining: 10m 22s
Rendered 1692/9540, time remaining: 10m 25s
Rendered 1693/9540, time remaining: 10m 23s
Rendered 1694/9540, time remaining: 10m 26s
Rendered 1694/9540, time remaining: 10m 26s
Rendered 1695/9540, time remaining: 10m 34s
Rendered 1696/9540, time remaining: 10m 27s
Rendered 1697/9540, time remaining: 10m 19s
Rendered 1698/9540, time remaining: 10m 18s
Rendered 1699/9540, time remaining: 10m 21s
Rendered 1700/9540, time remaining: 10m 22s
Rendered 1700/9540, time remaining: 10m 22s
Rendered 1701/9540, time remaining: 10m 25s
Rendered 1702/9540, time remaining: 10m 34s
Rendered 1703/9540, time remaining: 10m 28s
Rendered 1704/9540, time remaining: 10m 21s
Rendered 1705/9540, time remaining: 10m 20s
Rendered 1706/9540, time remaining: 10m 24s
Rendered 1706/9540, time remaining: 10m 24s
Rendered 1707/9540, time remaining: 10m 24s
Rendered 1708/9540, time remaining: 10m 25s
Rendered 1709/9540, time remaining: 10m 32s
Rendered 1710/9540, time remaining: 10m 27s
Rendered 1711/9540, time remaining: 10m 18s
Rendered 1712/9540, time remaining: 10m 21s
Rendered 1712/9540, time remaining: 10m 21s
Rendered 1713/9540, time remaining: 10m 23s
Rendered 1714/9540, time remaining: 10m 23s
Rendered 1715/9540, time remaining: 10m 25s
Rendered 1716/9540, time remaining: 10m 36s
Rendered 1717/9540, time remaining: 10m 26s
Rendered 1717/9540, time remaining: 10m 26s
Rendered 1718/9540, time remaining: 10m 24s
Rendered 1719/9540, time remaining: 10m 22s
Rendered 1720/9540, time remaining: 10m 22s
Rendered 1721/9540, time remaining: 10m 23s
Rendered 1722/9540, time remaining: 10m 21s
Rendered 1723/9540, time remaining: 10m 36s
Rendered 1723/9540, time remaining: 10m 36s
Rendered 1724/9540, time remaining: 10m 30s
Rendered 1725/9540, time remaining: 10m 27s
Rendered 1726/9540, time remaining: 10m 26s
Rendered 1727/9540, time remaining: 10m 21s
Rendered 1728/9540, time remaining: 10m 22s
Rendered 1729/9540, time remaining: 10m 24s
Rendered 1730/9540, time remaining: 10m 34s
Rendered 1730/9540, time remaining: 10m 34s
Rendered 1731/9540, time remaining: 10m 34s
Rendered 1732/9540, time remaining: 10m 25s
Rendered 1733/9540, time remaining: 10m 21s
Rendered 1734/9540, time remaining: 10m 20s
Rendered 1735/9540, time remaining: 10m 21s
Rendered 1736/9540, time remaining: 10m 21s
Rendered 1736/9540, time remaining: 10m 21s
Rendered 1737/9540, time remaining: 10m 32s
Rendered 1738/9540, time remaining: 10m 37s
Rendered 1739/9540, time remaining: 10m 29s
Rendered 1740/9540, time remaining: 10m 22s
Rendered 1741/9540, time remaining: 10m 24s
Rendered 1742/9540, time remaining: 10m 20s
Rendered 1743/9540, time remaining: 10m 20s
Rendered 1744/9540, time remaining: 10m 26s
Rendered 1744/9540, time remaining: 10m 26s
Rendered 1745/9540, time remaining: 10m 31s
Rendered 1746/9540, time remaining: 10m 27s
Rendered 1747/9540, time remaining: 10m 27s
Rendered 1748/9540, time remaining: 10m 23s
Rendered 1749/9540, time remaining: 10m 20s
Rendered 1750/9540, time remaining: 10m 23s
Rendered 1750/9540, time remaining: 10m 23s
Rendered 1751/9540, time remaining: 10m 28s
Rendered 1752/9540, time remaining: 10m 33s
Rendered 1753/9540, time remaining: 10m 25s
Rendered 1754/9540, time remaining: 10m 25s
Rendered 1755/9540, time remaining: 10m 24s
Rendered 1755/9540, time remaining: 10m 24s
Rendered 1756/9540, time remaining: 10m 26s
Rendered 1757/9540, time remaining: 10m 24s
Rendered 1758/9540, time remaining: 10m 24s
Rendered 1759/9540, time remaining: 10m 29s
Rendered 1760/9540, time remaining: 10m 28s
Rendered 1761/9540, time remaining: 10m 23s
Rendered 1762/9540, time remaining: 10m 22s
Rendered 1762/9540, time remaining: 10m 22s
Rendered 1763/9540, time remaining: 10m 26s
Rendered 1764/9540, time remaining: 10m 27s
Rendered 1765/9540, time remaining: 10m 28s
Rendered 1766/9540, time remaining: 10m 28s
Rendered 1767/9540, time remaining: 10m 26s
Rendered 1768/9540, time remaining: 10m 22s
Rendered 1768/9540, time remaining: 10m 22s
Rendered 1769/9540, time remaining: 10m 24s
Rendered 1770/9540, time remaining: 10m 27s
Rendered 1771/9540, time remaining: 10m 26s
Rendered 1772/9540, time remaining: 10m 27s
Rendered 1773/9540, time remaining: 10m 24s
Rendered 1774/9540, time remaining: 10m 22s
Rendered 1774/9540, time remaining: 10m 22s
Rendered 1775/9540, time remaining: 10m 22s
Rendered 1776/9540, time remaining: 10m 27s
Rendered 1777/9540, time remaining: 10m 30s
Rendered 1778/9540, time remaining: 10m 27s
Rendered 1779/9540, time remaining: 10m 27s
Rendered 1780/9540, time remaining: 10m 27s
Rendered 1781/9540, time remaining: 10m 19s
Rendered 1782/9540, time remaining: 10m 17s
Rendered 1782/9540, time remaining: 10m 17s
Rendered 1783/9540, time remaining: 10m 23s
Rendered 1784/9540, time remaining: 10m 27s
Rendered 1785/9540, time remaining: 10m 28s
Rendered 1786/9540, time remaining: 10m 32s
Rendered 1787/9540, time remaining: 10m 28s
Rendered 1787/9540, time remaining: 10m 28s
Rendered 1788/9540, time remaining: 10m 25s
Rendered 1789/9540, time remaining: 10m 19s
Rendered 1790/9540, time remaining: 10m 20s
Rendered 1791/9540, time remaining: 10m 26s
Rendered 1792/9540, time remaining: 10m 24s
Rendered 1793/9540, time remaining: 10m 25s
Rendered 1793/9540, time remaining: 10m 25s
Rendered 1794/9540, time remaining: 10m 29s
Rendered 1795/9540, time remaining: 10m 32s
Rendered 1796/9540, time remaining: 10m 25s
Rendered 1797/9540, time remaining: 10m 23s
Rendered 1798/9540, time remaining: 10m 25s
Rendered 1799/9540, time remaining: 10m 22s
Rendered 1800/9540, time remaining: 10m 22s
Rendered 1800/9540, time remaining: 10m 22s
Rendered 1801/9540, time remaining: 10m 27s
Rendered 1802/9540, time remaining: 10m 28s
Rendered 1803/9540, time remaining: 10m 26s
Rendered 1804/9540, time remaining: 10m 22s
Rendered 1805/9540, time remaining: 10m 23s
Rendered 1806/9540, time remaining: 10m 21s
Rendered 1806/9540, time remaining: 10m 21s
Rendered 1807/9540, time remaining: 10m 22s
Rendered 1808/9540, time remaining: 10m 28s
Rendered 1809/9540, time remaining: 10m 25s
Rendered 1810/9540, time remaining: 10m 26s
Rendered 1811/9540, time remaining: 10m 25s
Rendered 1812/9540, time remaining: 10m 18s
Rendered 1813/9540, time remaining: 10m 19s
Rendered 1813/9540, time remaining: 10m 19s
Rendered 1814/9540, time remaining: 10m 20s
Rendered 1815/9540, time remaining: 10m 30s
Rendered 1816/9540, time remaining: 10m 27s
Rendered 1817/9540, time remaining: 10m 24s
Rendered 1818/9540, time remaining: 10m 23s
Rendered 1819/9540, time remaining: 10m 21s
Rendered 1819/9540, time remaining: 10m 21s
Rendered 1820/9540, time remaining: 10m 15s
Rendered 1821/9540, time remaining: 10m 20s
Rendered 1822/9540, time remaining: 10m 21s
Rendered 1823/9540, time remaining: 10m 25s
Rendered 1824/9540, time remaining: 10m 22s
Rendered 1825/9540, time remaining: 10m 22s
Rendered 1825/9540, time remaining: 10m 22s
Rendered 1826/9540, time remaining: 10m 25s
Rendered 1827/9540, time remaining: 10m 22s
Rendered 1828/9540, time remaining: 10m 18s
Rendered 1829/9540, time remaining: 10m 22s
Rendered 1830/9540, time remaining: 10m 22s
Rendered 1831/9540, time remaining: 10m 22s
Rendered 1831/9540, time remaining: 10m 22s
Rendered 1832/9540, time remaining: 10m 23s
Rendered 1833/9540, time remaining: 10m 24s
Rendered 1834/9540, time remaining: 10m 21s
Rendered 1835/9540, time remaining: 10m 21s
Rendered 1836/9540, time remaining: 10m 22s
